作成物,作成数,素材,素材数
蛇革のバンダナ,1,革紐,3
蛇革のブーツ,1,革のブーツ,1
蛇革のブーツ,1,加工蛇革,2
蛇革のブーツ,1,チモシー縄,1
蛇革の手袋,1,革手袋,1
蛇革の手袋,1,加工蛇革,1
俊足のブーツ,1,蛇革のブーツ,1
俊足のブーツ,1,風の結晶,4
俊足のブーツ,1,チモシー縄,2
俊足のブレーサー,1,蛇革の手袋,1
俊足のブレーサー,1,加工蛇革,2
俊足のブレーサー,1,風の結晶,5
上位魔法糸,1,細い糸,3
上位魔法糸,1,魔力の欠片,2
真珠のネックレス,1,貝のネックレス,1
真珠のネックレス,1,真珠,10
真珠のネックレス,1,魔法糸,1
森林のギリースーツ,1,草原のギリースーツ,1
森林のギリースーツ,1,コケ,20
森林のギリースーツ,1,枯れ葉,20
深海の胴着,1,海鱗の胴着,1
深海の胴着,1,接着剤,3
深海の胴着,1,海鳥の産毛,5
星の衣,1,魔導士のローブ,1
星の衣,1,星光石,5
星の衣,1,魔法布,3
粗縄B,1,乾草,3
粗縄B,1,繊維,2
粗布,1,繊維,4
粗布B,1,朽ちた布切れ,5
草原のギリースーツ,1,草編みの服,1
草原のギリースーツ,1,雑草,20
草原のギリースーツ,1,乾草,20
草編みの服,1,雑草,10
草履,1,雑草,4
蒼銀糸,1,蒼銀の粉,2
蒼銀糸,1,魔法糸,3
蜘蛛糸のブーツ,1,大蜘蛛の糸,4
蜘蛛糸のブーツ,1,魔法糸,1
蜘蛛糸のブーツ,1,なめし皮,1
蜘蛛糸のフード,1,大蜘蛛の糸,5
蜘蛛糸のフード,1,布,2
蜘蛛糸のフード,1,闇の結晶,2
蜘蛛糸のローブ,1,魔導士のローブ,1
蜘蛛糸のローブ,1,大蜘蛛の糸,5
蜘蛛糸のローブ,1,魔法糸,2
蜘蛛糸の手袋,1,大蜘蛛の糸,4
蜘蛛糸の手袋,1,なめし皮,4
蜘蛛糸の手袋,1,布,1
釣り糸,1,細い糸,5
布,1,細い糸,3
布,1,繊維,2
布B,1,朽ちた布切れ,10
布のブーツ,1,粗布,2
布のブーツ,1,繊維,2
布の手袋,1,粗布,2
布の手袋,1,繊維,1
風の衣,1,魔導士のローブ,1
風の衣,1,風のエッセンス,2
風の衣,1,魔法布,3
亡霊のマント,1,影のマント,1
亡霊のマント,1,封印の欠片,10
亡霊のマント,1,亡霊の布,10
魔導士のブーツ,1,蛇革のブーツ,1
魔導士のブーツ,1,魔法布,1
魔導士のブーツ,1,魔力の欠片,5
魔導士のブレーサー,1,毛皮の手袋,1
魔導士のブレーサー,1,魔法布,2
魔導士のブレーサー,1,魔力の欠片,5
魔導士のローブ,1,ローブ,1
魔導士のローブ,1,魔法布,3
魔導士のローブ,1,ガエルの油,1
魔法糸,2,クモの糸,5
魔法糸,2,魔力の欠片,1
蜜蝋コート,1,蜜蝋,3
蜜蝋コート,1,布,1
毛皮のブーツ,1,革のブーツ,1
毛皮のブーツ,1,毛皮,2
毛皮のブーツ,1,革紐,2
毛皮のフード,1,革の帽子,1
毛皮のフード,1,毛皮,2
毛皮のフード,1,野犬の毛,10
毛皮の手袋,1,革手袋,1
毛皮の手袋,1,毛皮,2
竜鱗革B,1,影獣の皮,2
竜鱗革B,1,ダイアウルフの上毛皮,2
竜鱗革B,1,なめし皮,3
旅人のマント,1,粗布,3
涼しい服,1,草編みの服,1
涼しい服,1,繊維,5
涼しい服,1,朽ちた布切れ,2
狼毛のマント,1,旅人のマント,1
狼毛のマント,1,ダイアウルフの上毛皮,2
狼毛のマント,1,なめし皮,5
藁のブレーサー,1,乾草,3
藁のブレーサー,1,粗縄,1
藁帽子,1,雑草,5
RL・アース,1,風のタロット,1
RL・アース,1,精霊のインク,1
RL・アース,1,星光石,5
RL・ヴィーナス,1,光のタロット,1
RL・ヴィーナス,1,精霊のインク,1
RL・ヴィーナス,1,星光石,5
RL・ウラヌス,1,音のタロット,1
RL・ウラヌス,1,反響石,10
RL・ウラヌス,1,星光石,5
RL・サターン,1,土のタロット,1
RL・サターン,1,古代骨,3
RL・サターン,1,星光石,5
RL・サン,1,太陽のタロット,1
RL・サン,1,精霊のインク,1
RL・サン,1,耐火石,5
RL・ジュピター,1,木のタロット,1
RL・ジュピター,1,精霊花,3
RL・ジュピター,1,星光石,5
RL・ネプチューン,1,氷のタロット,1
RL・ネプチューン,1,氷河の結晶,5
RL・ネプチューン,1,星光石,5
RL・プルート,1,虚無のタロット,1
RL・プルート,1,闇のエッセンス,1
RL・プルート,1,星光石,5
RL・マーキュリー,1,潮のタロット,1
RL・マーキュリー,1,海精の鱗,3
RL・マーキュリー,1,星光石,5
アースロッド,1,土の結晶,2
アースロッド,1,魔力の欠片,1
アースロッド,1,ロッド,1
アイシクルロッド,1,アイスロッド,1
アイシクルロッド,1,氷河の結晶,5
アイシクルロッド,1,凍った涙,5
アイスロッド,1,氷の結晶,2
アイスロッド,1,魔力の欠片,2
アイスロッド,1,ロッド,1
アビサルロッド,1,オーシャンロッド,1
アビサルロッド,1,スライムゼリー,10
アビサルロッド,1,虹色貝,5
アビスロッド,1,ヴォイドロッド,1
アビスロッド,1,闇のエッセンス,3
アビスロッド,1,瘴気の核,5
アルカナサークレット,1,魔導士の帽子,1
アルカナサークレット,1,ルーン鉱石,3
アルカナサークレット,1,魔力の欠片,5
イグニ・グリモア,1,炎術書,1
イグニ・グリモア,1,炎のエッセンス,1
イグニ・グリモア,1,強化布,2
イグニスロッド,1,ファイアロッド,1
イグニスロッド,1,火の結晶,5
イグニスロッド,1,コウモリの翼膜,5
インフェルノロッド,1,イグニスロッド,1
インフェルノロッド,1,炎のエッセンス,3
インフェルノロッド,1,火山岩,5
ウィディナ・グリモア,1,水術書,1
ウィディナ・グリモア,1,水の玉,10
ウィディナ・グリモア,1,海鳥の産毛,5
ウィンドロッド,1,風の結晶,2
ウィンドロッド,1,魔力の欠片,1
ウィンドロッド,1,ロッド,1
ヴォイドロッド,1,ダークロッド,1
ヴォイドロッド,1,闇の結晶,5
ヴォイドロッド,1,古代骨,1
エレメントロッド,1,プロテクロッド,1
エレメントロッド,1,陽光石,5
エレメントロッド,1,治癒草,5
エンジェルロッド,1,シスターロッド,1
エンジェルロッド,1,陽光石,5
エンジェルロッド,1,聖水,5
オークス・グリモア,1,木術書,1
オークス・グリモア,1,花の蜜,10
オークス・グリモア,1,兎の耳,3
オーシャンロッド,1,タイドロッド,1
オーシャンロッド,1,海鳥の産毛,5
オーシャンロッド,1,カニの鋏,5
オーディオロッド,1,トーンロッド,1
オーディオロッド,1,封印の触媒,3
オーディオロッド,1,水晶レンズ,2
カームロッド,1,エコーロッド,1
カームロッド,1,音の結晶,5
カームロッド,1,共鳴の欠片,5
ギャラクシーロッド,1,ムーンロッド,1
ギャラクシーロッド,1,月光石,5
ギャラクシーロッド,1,精霊のインク,3
クラストロッド,1,アースロッド,1
クラストロッド,1,土の結晶,5
クラストロッド,1,骸骨の骨,5
クルス・グリモア,1,光術書,1
クルス・グリモア,1,陽光石,5
クルス・グリモア,1,強化石,1
グレイシアロッド,1,アイシクルロッド,1
グレイシアロッド,1,氷のエッセンス,3
グレイシアロッド,1,ダイアウルフの牙,5
ゲイザーサークレーット,1,アルカナサークレット,1
ゲイザーサークレーット,1,星光石,5
ゲイザーサークレーット,1,月光石,5
ゲイルロッド,1,ウィンドロッド,1
ゲイルロッド,1,風の結晶,5
ゲイルロッド,1,大蜘蛛の眼,5
サイレントロッド,1,カームロッド,1
サイレントロッド,1,沈黙の結晶,10
サイレントロッド,1,スライムコア,5
シスターロッド,1,ライトロッド,1
シスターロッド,1,光の結晶,5
シスターロッド,1,聖水,1
シャーベットロッド,1,アイスロッド,1
シャーベットロッド,1,氷の結晶,5
シャーベットロッド,1,水晶,5
ジャジカ・グリモア,1,音術書,1
ジャジカ・グリモア,1,反響石,5
ジャジカ・グリモア,1,強化布,1
シリウスロッド,1,プロキオンロッド,1
シリウスロッド,1,星光石,10
シリウスロッド,1,精霊のインク,3
ストリームロッド,1,タイドロッド,1
ストリームロッド,1,水の玉,5
ストリームロッド,1,海鳥の羽,5
スペクタルロッド,1,ファントムロッド,1
スペクタルロッド,1,闇のエッセンス,3
スペクタルロッド,1,亡霊の布,5
ダークロッド,1,闇の結晶,2
ダークロッド,1,魂の欠片,1
ダークロッド,1,ロッド,1
タイドロッド,1,ロッド,1
タイドロッド,1,潮石,2
タイドロッド,1,魔力の欠片,2
タロット,1,繊維,3
タロット,1,雑草,5
トーテ・グリモア,1,土術書,1
トーテ・グリモア,1,土のエッセンス,1
トーテ・グリモア,1,強化布,1
トーンロッド,1,エコーロッド,1
トーンロッド,1,音の結晶,5
トーンロッド,1,反響石,5
トルネードロッド,1,ワールロッド,1
トルネードロッド,1,風のエッセンス,3
トルネードロッド,1,トレントの樹液,5
ハイドロット,1,ストリームロッド,1
ハイドロット,1,海精の鱗,5
ハイドロット,1,湿った樹皮,5
ハリケーンロッド,1,ゲイルロッド,1
ハリケーンロッド,1,風のエッセンス,3
ハリケーンロッド,1,精霊のインク,3
ファイアロッド,1,火の結晶,2
ファイアロッド,1,魔力の欠片,2
ファイアロッド,1,ロッド,1
ファントムロッド,1,ダークロッド,1
ファントムロッド,1,闇の結晶,5
ファントムロッド,1,リッチの骨,1
ブリズ・グリモア,1,風術書,1
ブリズ・グリモア,1,風のエッセンス,1
ブリズ・グリモア,1,強化布,2
プロキオンロッド,1,ルーンロッド,1
プロキオンロッド,1,星光石,3
プロキオンロッド,1,蒼銀の粉,3
フロズ・グリモア,1,氷術書,1
フロズ・グリモア,1,氷のエッセンス,1
フロズ・グリモア,1,強化布,2
フロストロッド,1,シャーベットロッド,1
フロストロッド,1,氷のエッセンス,3
フロストロッド,1,蝋塊,5
プロテクロッド,1,ライトロッド,1
プロテクロッド,1,光の結晶,5
プロテクロッド,1,香草,3
プロミネンスロッド,1,マグマロッド,1
プロミネンスロッド,1,炎のエッセンス,3
プロミネンスロッド,1,溶岩の核,5
マイアーロッド,1,マディロッド,1
マイアーロッド,1,土のエッセンス,3
マイアーロッド,1,陶器の壺,5
マグマロッド,1,ファイアロッド,1
マグマロッド,1,火の結晶,5
マグマロッド,1,リン鉱石,10
マディロッド,1,アースロッド,1
マディロッド,1,土の結晶,5
マディロッド,1,朽ちた布切れ,5
マントルロッド,1,クラストロッド,1
マントルロッド,1,土のエッセンス,3
マントルロッド,1,ノームの宝石,5
ミルカ・グリモア,1,星術書,1
ミルカ・グリモア,1,星光石,5
ミルカ・グリモア,1,強化布,1
ムーンロッド,1,ルーンロッド,1
ムーンロッド,1,月光石,1
ムーンロッド,1,蒼銀の粉,3
ライトロッド,1,光の結晶,2
ライトロッド,1,魔力の欠片,2
ライトロッド,1,ロッド,1
リッチの魔導書,1,リッチの骨,2
リッチの魔導書,1,魂の欠片,3
リッチの魔導書,1,精霊のインク,3
リン鉱石のアミュレット,1,リン鉱石,3
リン鉱石のアミュレット,1,魔法糸,1
リン鉱石のアミュレット,1,魔力の欠片,1
ルーンサークレット,1,ルーン鉱石,1
ルーンサークレット,1,蒼銀インゴット,1
ルーンサークレット,1,魔力の欠片,2
ルーンロッド,1,ロッド,1
ルーンロッド,1,ルーン鉱石,2
ルーンロッド,1,魔力の欠片,2
ロキ・グリモア,1,闇術書,1
ロキ・グリモア,1,闇のエッセンス,1
ロキ・グリモア,1,強化布,2
ロッド,1,枝,3
ロッド,1,魔力の欠片,1
ワールロッド,1,ウィンドロッド,1
ワールロッド,1,棘の種,10
ワールロッド,1,棘の繊維,10
闇術書,1,呪文書,1
闇術書,1,闇の結晶,3
闇術書,1,魔法布,1
炎のティアラ,1,火の結晶,3
炎のティアラ,1,ルーン鉱石,2
炎のティアラ,1,水晶ティアラ,1
炎術書,1,呪文書,1
炎術書,1,火の結晶,3
炎術書,1,魔法布,1
音のタロット,1,草のタロット,1
音のタロット,1,音の結晶,5
音のタロット,1,反響石,3
音術書,1,呪文書,1
音術書,1,音の結晶,3
音術書,1,魔法布,1
虚空のフード,1,影のフード,1
虚空のフード,1,闇のエッセンス,2
虚空のフード,1,古代の遺灰,5
虚無のタロット,1,星のタロット,1
虚無のタロット,1,闇の結晶,1
虚無のタロット,1,星光石,5
共鳴の書,1,反響石,3
共鳴の書,1,共鳴の欠片,2
共鳴の書,1,音術書,1
月光のアミュレット,1,月光石,2
月光のアミュレット,1,古代のルーン,1
月光のアミュレット,1,上位魔法糸,1
月光石の指輪,1,月光石,2
月光石の指輪,1,蒼銀インゴット,1
月光石の指輪,1,魔法糸,2
光のタロット,1,星のタロット,1
光のタロット,1,光の結晶,5
光のタロット,1,火山灰,5
光術書,1,呪文書,1
光術書,1,光の結晶,3
光術書,1,魔法布,1
幸運のお守り,1,月光石,1
幸運のお守り,1,魔法糸,2
幸運のお守り,1,精霊のインク,1
呪文書,1,魔法布,2
呪文書,1,魔力の欠片,2
水術書,1,呪文書,1
水術書,1,潮石,3
水術書,1,魔法布,1
水晶ティアラ,1,水晶,3
水晶ティアラ,1,海精の鱗,2
水晶ティアラ,1,魔力の欠片,2
水晶のサークレット,1,水晶,3
水晶のサークレット,1,海精の鱗,2
水晶のサークレット,1,魔力の欠片,2
水晶のサンダル,1,水晶,2
水晶のサンダル,1,革紐,2
水晶のサンダル,1,影獣の皮,1
水晶のブレーサー,1,水晶,2
水晶のブレーサー,1,接着剤,2
水晶のブレーサー,1,魔力の欠片,1
水晶の宝珠,1,水晶レンズ,2
水晶の宝珠,1,魔力の欠片,5
水晶の宝珠,1,光の結晶,2
星のタロット,1,緑のタロット,1
星のタロット,1,星光石,1
星のタロット,1,精霊のインク,1
星光石の指輪,1,星光石,2
星光石の指輪,1,蒼銀インゴット,1
星光石の指輪,1,魔法糸,2
星術書,1,呪文書,1
星術書,1,ルーン鉱石,3
星術書,1,魔法布,1
精霊のインク,2,精霊の雫,2
精霊のインク,2,魔力の欠片,2
精霊のサンダル,1,精霊の花弁,3
精霊のサンダル,1,精霊の雫,1
精霊のサンダル,1,魔法糸,2
精霊のブレーサー,1,精霊の花弁,3
精霊のブレーサー,1,精霊の雫,2
精霊のブレーサー,1,花の蜜,2
精霊のペンダント,1,精霊の雫,2
精霊のペンダント,1,魔力の欠片,3
精霊のペンダント,1,細い糸,1
精霊の花冠,1,精霊の花弁,5
精霊の花冠,1,精霊の雫,2
精霊の花冠,1,花の蜜,2
草のタロット,1,緑のタロット,1
草のタロット,1,棘の繊維,3
草のタロット,1,布,1
太陽のタロット,1,星のタロット,1
太陽のタロット,1,火の結晶,10
太陽のタロット,1,火打石,2
蜘蛛眼のレンズ,1,蜘蛛の目,3
蜘蛛眼のレンズ,1,水晶レンズ,1
蜘蛛眼のレンズ,1,魔法糸,1
湖のタロット,1,草のタロット,1
湖のタロット,1,潮石,5
湖のタロット,1,水の玉,5
土のタロット,1,草のタロット,1
土のタロット,1,土の結晶,5
土のタロット,1,ノームの粉,2
土術書,1,呪文書,1
土術書,1,土の結晶,3
土術書,1,魔法布,1
氷のタロット,1,草のタロット,1
氷のタロット,1,氷の結晶,5
氷のタロット,1,水晶,2
氷のティアラ,1,氷の結晶,3
氷のティアラ,1,水晶,2
氷のティアラ,1,水晶ティアラ,1
氷術書,1,呪文書,1
氷術書,1,氷の結晶,3
氷術書,1,魔法布,1
布の帽子,1,粗布,3
布の帽子,1,細い糸,2
風のタロット,1,草のタロット,1
風のタロット,1,風の結晶,5
風のタロット,1,棘の種,2
風術書,1,呪文書,1
風術書,1,風の結晶,3
風術書,1,魔法布,1
亡者のランタン,1,ワイトのエクトプラズム,3
亡者のランタン,1,ガラス瓶,1
亡者のランタン,1,リン鉱石,3
魔導士の帽子,1,布の帽子,1
魔導士の帽子,1,魔法布,1
魔導士の帽子,1,魔力の欠片,5
魔法布,1,布,2
魔法布,1,魔力の欠片,1
木のタロット,1,草のタロット,1
木のタロット,1,精霊の花弁,2
木のタロット,1,精霊の雫,2
木術書,1,呪文書,1
木術書,1,繊維,10
木術書,1,魔法布,1
緑のタロット,1,タロット,1
緑のタロット,1,つる,2
緑のタロット,1,魔力の欠片,3
瘴気のペンダント,1,瘴気の結晶,2
瘴気のペンダント,1,ルーン鉱石,2
瘴気のペンダント,1,闇の結晶,1
ジグ,1,鉄の釣り針,1
ジグ,1,鉄インゴット,1
ジグ,1,とがった牙,1
スプーン,1,鉄の釣り針,1
スプーン,1,鉄インゴット,1
バイブ,1,鉄の釣り針,1
バイブ,1,鉄インゴット,1
バイブ,1,樹脂,1
フライ,1,鉄の釣り針,1
フライ,1,コウモリの翼膜,1
フライ,1,釣り糸,1
ルアー,1,鉄の釣り針,1
ルアー,1,樹脂,1
上質の釣り竿,1,硬木,2
上質の釣り竿,1,鉄の釣り針,2
上質の釣り竿,1,釣り糸,1
釣り餌,1,コケ,2
釣り餌,1,小エビ,2
鉄の釣り針,3,鉄インゴット,1
木の釣り竿,1,枝,3
木の釣り竿,1,釣り糸,1
封印の触媒,1,封印石,2
封印の触媒,1,星光石,1
封印の触媒,1,月光石,1
経験の香,1,炎のエッセンス,1
経験の香,1,月光花,2
経験の香,1,古代の紙片,1
聖水B,1,精霊の雫,2
聖水B,1,光の結晶,1
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,